Tale,Categories,TaleOccurrenceFrequency,CategoryRelationFrequency
1. Der Froschkönig oder der eiserne Heinrich .,"Adel, Körperteil",4,61
1. Der Froschkönig oder der eiserne Heinrich .,"Adel, Verschiedenes",3,67
1. Der Froschkönig oder der eiserne Heinrich .,"Männlich, Körperteil",3,30
1. Der Froschkönig oder der eiserne Heinrich .,"Adel, Orte",3,61
1. Der Froschkönig oder der eiserne Heinrich .,"Körperteil, Verschiedenes",2,23
1. Der Froschkönig oder der eiserne Heinrich .,"Fabelwesen, Orte",2,15
1. Der Froschkönig oder der eiserne Heinrich .,"Adel, Beziehung",2,123
1. Der Froschkönig oder der eiserne Heinrich .,"Beziehung, Körperteil",2,53
1. Der Froschkönig oder der eiserne Heinrich .,"Beziehung, Verschiedenes",2,54
1. Der Froschkönig oder der eiserne Heinrich .,"Orte, Körperteil",2,34
1. Der Froschkönig oder der eiserne Heinrich .,"Orte, Verschiedenes",1,33
1. Der Froschkönig oder der eiserne Heinrich .,"Adel, Gewerbebezeichnung",1,59
1. Der Froschkönig oder der eiserne Heinrich .,"Männlich, Orte",1,41
1. Der Froschkönig oder der eiserne Heinrich .,"Adel, Männlich",1,72
1. Der Froschkönig oder der eiserne Heinrich .,"Adel, Weiblich",1,105
1. Der Froschkönig oder der eiserne Heinrich .,"Wertgegenstände, Orte",1,15
1. Der Froschkönig oder der eiserne Heinrich .,"Adel, Fabelwesen",1,6
1. Der Froschkönig oder der eiserne Heinrich .,"Fabelwesen, Beziehung",1,14
1. Der Froschkönig oder der eiserne Heinrich .,"Fabelwesen, Körperteil",1,9
1. Der Froschkönig oder der eiserne Heinrich .,"Fabelwesen, Verschiedenes",1,4
1. Der Froschkönig oder der eiserne Heinrich .,"Orte, Beziehung",1,82
1. Der Froschkönig oder der eiserne Heinrich .,"Weiblich, Beziehung",1,176
1. Der Froschkönig oder der eiserne Heinrich .,"Weiblich, Körperteil",1,41
1. Der Froschkönig oder der eiserne Heinrich .,"Weiblich, Verschiedenes",1,35
2. Katze und Maus in Gesellschaft .,"Beziehung, Körperteil",1,53
2. Katze und Maus in Gesellschaft .,"Beziehung, Verschiedenes",1,54
2. Katze und Maus in Gesellschaft .,"Körperteil, Verschiedenes",1,23
3. Marienkind .,"Adel, Beziehung",6,123
3. Marienkind .,"Adel, Verschiedenes",6,67
3. Marienkind .,"Beziehung, Verschiedenes",6,54
3. Marienkind .,"Körperteil, Verschiedenes",4,23
3. Marienkind .,"Orte, Verschiedenes",3,33
3. Marienkind .,"Weiblich, Orte",2,65
3. Marienkind .,"Adel, Orte",2,61
3. Marienkind .,"Beziehung, Körperteil",2,53
3. Marienkind .,"Adel, Körperteil",2,61
3. Marienkind .,"Orte, Beziehung",1,82
3. Marienkind .,"Wertgegenstände, Körperteil",1,14
3. Marienkind .,"Weiblich, Beziehung",1,176
3. Marienkind .,"Weiblich, Verschiedenes",1,35
"4. Mährchen von einem , der auszog das Fürchten zu lernen .","Weiblich, Beziehung",3,176
"4. Mährchen von einem , der auszog das Fürchten zu lernen .","Adel, Weiblich",2,105
"4. Mährchen von einem , der auszog das Fürchten zu lernen .","Adel, Beziehung",2,123
"4. Mährchen von einem , der auszog das Fürchten zu lernen .","Weiblich, Wertgegenstände",2,20
"4. Mährchen von einem , der auszog das Fürchten zu lernen .","Wertgegenstände, Beziehung",2,31
"4. Mährchen von einem , der auszog das Fürchten zu lernen .","Adel, Wertgegenstände",2,28
"4. Mährchen von einem , der auszog das Fürchten zu lernen .","Männlich, Beziehung",1,185
"4. Mährchen von einem , der auszog das Fürchten zu lernen .","Weiblich, Orte",1,65
"4. Mährchen von einem , der auszog das Fürchten zu lernen .","Wertgegenstände, Orte",1,15
"4. Mährchen von einem , der auszog das Fürchten zu lernen .","Orte, Beziehung",1,82
5. Der Wolf und die sieben jungen Geislein .,"Orte, Beziehung",2,82
5. Der Wolf und die sieben jungen Geislein .,"Beziehung, Körperteil",2,53
5. Der Wolf und die sieben jungen Geislein .,"Orte, Körperteil",1,34
5. Der Wolf und die sieben jungen Geislein .,"Gewerbebezeichnung, Körperteil",1,19
6. Der treue Johannes .,"Adel, Eigenname",22,31
6. Der treue Johannes .,"Adel, Körperteil",8,61
6. Der treue Johannes .,"Eigenname, Verschiedenes",5,11
6. Der treue Johannes .,"Eigenname, Körperteil",5,12
6. Der treue Johannes .,"Adel, Gewerbebezeichnung",4,59
6. Der treue Johannes .,"Adel, Beziehung",4,123
6. Der treue Johannes .,"Adel, Verschiedenes",4,67
6. Der treue Johannes .,"Gewerbebezeichnung, Eigenname",3,6
6. Der treue Johannes .,"Männlich, Eigenname",3,3
6. Der treue Johannes .,"Tier, Eigenname",3,4
6. Der treue Johannes .,"Eigenname, Beziehung",3,12
6. Der treue Johannes .,"Tier, Männlich",2,39
6. Der treue Johannes .,"Beziehung, Körperteil",2,53
6. Der treue Johannes .,"Adel, Wertgegenstände",2,28
6. Der treue Johannes .,"Orte, Körperteil",2,34
6. Der treue Johannes .,"Adel, Männlich",1,72
6. Der treue Johannes .,"Männlich, Wertgegenstände",1,32
6. Der treue Johannes .,"Tier, Verschiedenes",1,11
6. Der treue Johannes .,"Männlich, Verschiedenes",1,32
6. Der treue Johannes .,"Adel, Tier",1,16
6. Der treue Johannes .,"Orte, Eigenname",1,9
6. Der treue Johannes .,"Weiblich, Eigenname",1,21
6. Der treue Johannes .,"Adel, Orte",1,61
6. Der treue Johannes .,"Orte, Beziehung",1,82
6. Der treue Johannes .,"Adel, Weiblich",1,105
6. Der treue Johannes .,"Männlich, Nahrung",1,10
6. Der treue Johannes .,"Eigenname, Nahrung",1,3
6. Der treue Johannes .,"Weiblich, Beziehung",1,176
6. Der treue Johannes .,"Weiblich, Körperteil",1,41
7. Der gute Handel .,"Adel, Wertgegenstände",6,28
7. Der gute Handel .,"Adel, Männlich",4,72
7. Der gute Handel .,"Männlich, Wertgegenstände",3,32
7. Der gute Handel .,"Adel, Weiblich",2,105
7. Der gute Handel .,"Adel, Beziehung",2,123
7. Der gute Handel .,"Adel, Verschiedenes",2,67
7. Der gute Handel .,"Weiblich, Beziehung",2,176
7. Der gute Handel .,"Männlich, Verschiedenes",1,32
7. Der gute Handel .,"Wertgegenstände, Verschiedenes",1,8
8. Der wunderliche Spielmann .,"Orte, Verschiedenes",3,33
8. Der wunderliche Spielmann .,"Tier, Männlich",1,39
8. Der wunderliche Spielmann .,"Tier, Körperteil",1,25
9. Die zwölf Brüder .,"Männlich, Beziehung",15,185
9. Die zwölf Brüder .,"Orte, Beziehung",4,82
9. Die zwölf Brüder .,"Tier, Männlich",3,39
9. Die zwölf Brüder .,"Tier, Beziehung",3,11
9. Die zwölf Brüder .,"Männlich, Orte",3,41
9. Die zwölf Brüder .,"Adel, Beziehung",3,123
9. Die zwölf Brüder .,"Adel, Weiblich",2,105
9. Die zwölf Brüder .,"Tier, Orte",2,21
9. Die zwölf Brüder .,"Weiblich, Orte",2,65
9. Die zwölf Brüder .,"Adel, Orte",2,61
9. Die zwölf Brüder .,"Männlich, Körperteil",2,30
9. Die zwölf Brüder .,"Weiblich, Beziehung",2,176
9. Die zwölf Brüder .,"Weiblich, Verschiedenes",2,35
9. Die zwölf Brüder .,"Beziehung, Körperteil",2,53
9. Die zwölf Brüder .,"Beziehung, Verschiedenes",1,54
9. Die zwölf Brüder .,"Adel, Körperteil",1,61
9. Die zwölf Brüder .,"Adel, Verschiedenes",1,67
9. Die zwölf Brüder .,"Tier, Verschiedenes",1,11
9. Die zwölf Brüder .,"Männlich, Verschiedenes",1,32
9. Die zwölf Brüder .,"Tier, Weiblich",1,14
9. Die zwölf Brüder .,"Orte, Verschiedenes",1,33
9. Die zwölf Brüder .,"Adel, Männlich",1,72
9. Die zwölf Brüder .,"Männlich, Weiblich",1,33
10. Das Lumpengesindel .,"Tier, Körperteil",3,25
10. Das Lumpengesindel .,"Tier, Verschiedenes",1,11
10. Das Lumpengesindel .,"Gewerbebezeichnung, Körperteil",1,19
11. Brüderchen und Schwesterchen .,"Weiblich, Beziehung",19,176
11. Brüderchen und Schwesterchen .,"Männlich, Beziehung",8,185
11. Brüderchen und Schwesterchen .,"Männlich, Weiblich",8,33
11. Brüderchen und Schwesterchen .,"Adel, Weiblich",7,105
11. Brüderchen und Schwesterchen .,"Orte, Beziehung",7,82
11. Brüderchen und Schwesterchen .,"Weiblich, Orte",6,65
11. Brüderchen und Schwesterchen .,"Weiblich, Körperteil",6,41
11. Brüderchen und Schwesterchen .,"Beziehung, Körperteil",6,53
11. Brüderchen und Schwesterchen .,"Adel, Beziehung",6,123
11. Brüderchen und Schwesterchen .,"Adel, Verschiedenes",4,67
11. Brüderchen und Schwesterchen .,"Fabelwesen, Beziehung",4,14
11. Brüderchen und Schwesterchen .,"Weiblich, Verschiedenes",4,35
11. Brüderchen und Schwesterchen .,"Beziehung, Verschiedenes",3,54
11. Brüderchen und Schwesterchen .,"Fabelwesen, Orte",3,15
11. Brüderchen und Schwesterchen .,"Fabelwesen, Weiblich",3,16
11. Brüderchen und Schwesterchen .,"Orte, Körperteil",3,34
11. Brüderchen und Schwesterchen .,"Orte, Verschiedenes",2,33
11. Brüderchen und Schwesterchen .,"Männlich, Körperteil",2,30
11. Brüderchen und Schwesterchen .,"Adel, Körperteil",2,61
11. Brüderchen und Schwesterchen .,"Körperteil, Verschiedenes",2,23
11. Brüderchen und Schwesterchen .,"Adel, Orte",2,61
11. Brüderchen und Schwesterchen .,"Adel, Fabelwesen",2,6
11. Brüderchen und Schwesterchen .,"Fabelwesen, Körperteil",1,9
11. Brüderchen und Schwesterchen .,"Fabelwesen, Verschiedenes",1,4
11. Brüderchen und Schwesterchen .,"Männlich, Orte",1,41
11. Brüderchen und Schwesterchen .,"Männlich, Verschiedenes",1,32
12. Rapunzel .,"Weiblich, Beziehung",4,176
12. Rapunzel .,"Weiblich, Körperteil",3,41
12. Rapunzel .,"Weiblich, Orte",3,65
12. Rapunzel .,"Orte, Verschiedenes",2,33
12. Rapunzel .,"Adel, Orte",2,61
12. Rapunzel .,"Orte, Beziehung",2,82
12. Rapunzel .,"Orte, Körperteil",2,34
12. Rapunzel .,"Adel, Körperteil",2,61
12. Rapunzel .,"Adel, Weiblich",1,105
12. Rapunzel .,"Adel, Beziehung",1,123
12. Rapunzel .,"Adel, Verschiedenes",1,67
12. Rapunzel .,"Beziehung, Körperteil",1,53
13. Die drei Männlein im Walde .,"Weiblich, Beziehung",11,176
13. Die drei Männlein im Walde .,"Adel, Beziehung",5,123
13. Die drei Männlein im Walde .,"Adel, Weiblich",4,105
13. Die drei Männlein im Walde .,"Weiblich, Nahrung",4,13
13. Die drei Männlein im Walde .,"Beziehung, Nahrung",3,9
13. Die drei Männlein im Walde .,"Orte, Nahrung",3,16
13. Die drei Männlein im Walde .,"Beziehung, Körperteil",2,53
13. Die drei Männlein im Walde .,"Adel, Körperteil",2,61
13. Die drei Männlein im Walde .,"Adel, Verschiedenes",1,67
13. Die drei Männlein im Walde .,"Wertgegenstände, Nahrung",1,5
13. Die drei Männlein im Walde .,"Nahrung, Körperteil",1,6
13. Die drei Männlein im Walde .,"Weiblich, Orte",1,65
13. Die drei Männlein im Walde .,"Weiblich, Körperteil",1,41
13. Die drei Männlein im Walde .,"Weiblich, Verschiedenes",1,35
13. Die drei Männlein im Walde .,"Beziehung, Verschiedenes",1,54
13. Die drei Männlein im Walde .,"Wertgegenstände, Orte",1,15
14. Die drei Spinnerinnen .,"Adel, Weiblich",3,105
14. Die drei Spinnerinnen .,"Adel, Beziehung",2,123
14. Die drei Spinnerinnen .,"Adel, Körperteil",2,61
14. Die drei Spinnerinnen .,"Weiblich, Beziehung",2,176
14. Die drei Spinnerinnen .,"Weiblich, Körperteil",1,41
14. Die drei Spinnerinnen .,"Beziehung, Körperteil",1,53
14. Die drei Spinnerinnen .,"Körperteil, Verschiedenes",1,23
14. Die drei Spinnerinnen .,"Weiblich, Nahrung",1,13
14. Die drei Spinnerinnen .,"Beziehung, Nahrung",1,9
14. Die drei Spinnerinnen .,"Adel, Nahrung",1,10
15. Hänsel und Grethel .,"Weiblich, Beziehung",16,176
15. Hänsel und Grethel .,"Orte, Beziehung",12,82
15. Hänsel und Grethel .,"Weiblich, Orte",11,65
15. Hänsel und Grethel .,"Beziehung, Körperteil",6,53
15. Hänsel und Grethel .,"Weiblich, Körperteil",4,41
15. Hänsel und Grethel .,"Orte, Körperteil",4,34
15. Hänsel und Grethel .,"Weiblich, Verschiedenes",2,35
15. Hänsel und Grethel .,"Beziehung, Verschiedenes",1,54
15. Hänsel und Grethel .,"Männlich, Beziehung",1,185
15. Hänsel und Grethel .,"Orte, Verschiedenes",1,33
15. Hänsel und Grethel .,"Körperteil, Verschiedenes",1,23
15. Hänsel und Grethel .,"Fabelwesen, Beziehung",1,14
15. Hänsel und Grethel .,"Tier, Weiblich",1,14
15. Hänsel und Grethel .,"Männlich, Gewerbebezeichnung",1,36
15. Hänsel und Grethel .,"Gewerbebezeichnung, Beziehung",1,37
15. Hänsel und Grethel .,"Fabelwesen, Wertgegenstände",1,7
16. Die drei Schlangenblätter .,"Weiblich, Beziehung",2,176
16. Die drei Schlangenblätter .,"Adel, Verschiedenes",2,67
16. Die drei Schlangenblätter .,"Adel, Weiblich",1,105
16. Die drei Schlangenblätter .,"Adel, Beziehung",1,123
16. Die drei Schlangenblätter .,"Adel, Körperteil",1,61
16. Die drei Schlangenblätter .,"Weiblich, Körperteil",1,41
16. Die drei Schlangenblätter .,"Adel, Nahrung",1,10
16. Die drei Schlangenblätter .,"Männlich, Gewerbebezeichnung",1,36
16. Die drei Schlangenblätter .,"Gewerbebezeichnung, Verschiedenes",1,12
16. Die drei Schlangenblätter .,"Männlich, Verschiedenes",1,32
16. Die drei Schlangenblätter .,"Orte, Verschiedenes",1,33
16. Die drei Schlangenblätter .,"Adel, Gewerbebezeichnung",1,59
16. Die drei Schlangenblätter .,"Männlich, Orte",1,41
16. Die drei Schlangenblätter .,"Adel, Männlich",1,72
16. Die drei Schlangenblätter .,"Adel, Orte",1,61
17. Die weiße Schlange .,"Adel, Gewerbebezeichnung",4,59
17. Die weiße Schlange .,"Adel, Männlich",4,72
17. Die weiße Schlange .,"Tier, Männlich",2,39
17. Die weiße Schlange .,"Tier, Verschiedenes",1,11
17. Die weiße Schlange .,"Adel, Tier",1,16
17. Die weiße Schlange .,"Tier, Orte",1,21
17. Die weiße Schlange .,"Gewerbebezeichnung, Körperteil",1,19
17. Die weiße Schlange .,"Adel, Körperteil",1,61
17. Die weiße Schlange .,"Männlich, Körperteil",1,30
17. Die weiße Schlange .,"Männlich, Orte",1,41
17. Die weiße Schlange .,"Gewerbebezeichnung, Verschiedenes",1,12
17. Die weiße Schlange .,"Gewerbebezeichnung, Orte",1,14
17. Die weiße Schlange .,"Körperteil, Verschiedenes",1,23
17. Die weiße Schlange .,"Adel, Orte",1,61
"18. Strohhalm , Kohle und Bohne .","Nahrung, Verschiedenes",2,6
"18. Strohhalm , Kohle und Bohne .","Weiblich, Nahrung",1,13
"18. Strohhalm , Kohle und Bohne .","Beziehung, Nahrung",1,9
"18. Strohhalm , Kohle und Bohne .","Männlich, Beziehung",1,185
"18. Strohhalm , Kohle und Bohne .","Männlich, Nahrung",1,10
"18. Strohhalm , Kohle und Bohne .","Beziehung, Verschiedenes",1,54
"18. Strohhalm , Kohle und Bohne .","Männlich, Verschiedenes",1,32
19. Von dem Fischer un syner Fru .,"Adel, Weiblich",9,105
19. Von dem Fischer un syner Fru .,"Weiblich, Orte",7,65
19. Von dem Fischer un syner Fru .,"Weiblich, Körperteil",4,41
19. Von dem Fischer un syner Fru .,"Weiblich, Wertgegenstände",3,20
19. Von dem Fischer un syner Fru .,"Wertgegenstände, Körperteil",2,14
19. Von dem Fischer un syner Fru .,"Adel, Wertgegenstände",1,28
19. Von dem Fischer un syner Fru .,"Weiblich, Verschiedenes",1,35
19. Von dem Fischer un syner Fru .,"Fabelwesen, Weiblich",1,16
19. Von dem Fischer un syner Fru .,"Fabelwesen, Wertgegenstände",1,7
19. Von dem Fischer un syner Fru .,"Adel, Verschiedenes",1,67
19. Von dem Fischer un syner Fru .,"Fabelwesen, Körperteil",1,9
20. Das tapfere Schneiderlein .,"Fabelwesen, Orte",5,15
20. Das tapfere Schneiderlein .,"Weiblich, Beziehung",3,176
20. Das tapfere Schneiderlein .,"Adel, Männlich",3,72
20. Das tapfere Schneiderlein .,"Adel, Gewerbebezeichnung",2,59
20. Das tapfere Schneiderlein .,"Fabelwesen, Körperteil",2,9
20. Das tapfere Schneiderlein .,"Adel, Weiblich",2,105
20. Das tapfere Schneiderlein .,"Adel, Beziehung",1,123
20. Das tapfere Schneiderlein .,"Adel, Verschiedenes",1,67
20. Das tapfere Schneiderlein .,"Orte, Körperteil",1,34
20. Das tapfere Schneiderlein .,"Männlich, Orte",1,41
20. Das tapfere Schneiderlein .,"Weiblich, Orte",1,65
20. Das tapfere Schneiderlein .,"Weiblich, Verschiedenes",1,35
20. Das tapfere Schneiderlein .,"Adel, Orte",1,61
20. Das tapfere Schneiderlein .,"Adel, Fabelwesen",1,6
20. Das tapfere Schneiderlein .,"Fabelwesen, Beziehung",1,14
20. Das tapfere Schneiderlein .,"Fabelwesen, Weiblich",1,16
20. Das tapfere Schneiderlein .,"Männlich, Gewerbebezeichnung",1,36
20. Das tapfere Schneiderlein .,"Gewerbebezeichnung, Orte",1,14
20. Das tapfere Schneiderlein .,"Weiblich, Gewerbebezeichnung",1,21
20. Das tapfere Schneiderlein .,"Männlich, Verschiedenes",1,32
20. Das tapfere Schneiderlein .,"Männlich, Weiblich",1,33
21. Aschenbuttel .,"Adel, Körperteil",6,61
21. Aschenbuttel .,"Tier, Verschiedenes",4,11
21. Aschenbuttel .,"Weiblich, Beziehung",4,176
21. Aschenbuttel .,"Eigenname, Verschiedenes",3,11
21. Aschenbuttel .,"Adel, Eigenname",2,31
21. Aschenbuttel .,"Weiblich, Körperteil",1,41
21. Aschenbuttel .,"Beziehung, Körperteil",1,53
21. Aschenbuttel .,"Eigenname, Beziehung",1,12
21. Aschenbuttel .,"Weiblich, Eigenname",1,21
21. Aschenbuttel .,"Wertgegenstände, Eigenname",1,4
22. Das Räthsel .,"Adel, Gewerbebezeichnung",6,59
22. Das Räthsel .,"Männlich, Gewerbebezeichnung",3,36
22. Das Räthsel .,"Tier, Gewerbebezeichnung",3,10
22. Das Räthsel .,"Gewerbebezeichnung, Beziehung",2,37
22. Das Räthsel .,"Fabelwesen, Gewerbebezeichnung",2,3
22. Das Räthsel .,"Adel, Männlich",2,72
22. Das Räthsel .,"Weiblich, Beziehung",2,176
22. Das Räthsel .,"Adel, Beziehung",1,123
22. Das Räthsel .,"Gewerbebezeichnung, Orte",1,14
22. Das Räthsel .,"Weiblich, Gewerbebezeichnung",1,21
22. Das Räthsel .,"Tier, Fabelwesen",1,2
22. Das Räthsel .,"Gewerbebezeichnung, Wertgegenstände",1,9
22. Das Räthsel .,"Adel, Wertgegenstände",1,28
22. Das Räthsel .,"Männlich, Wertgegenstände",1,32
22. Das Räthsel .,"Adel, Orte",1,61
22. Das Räthsel .,"Adel, Fabelwesen",1,6
24. Frau Holle .,"Weiblich, Eigenname",13,21
24. Frau Holle .,"Weiblich, Beziehung",4,176
