Tale,Categories,TaleOccurrenceFrequency,CategoryRelationFrequency
24. Frau Holle .,"Weiblich, Orte",2,65
24. Frau Holle .,"Wertgegenstände, Eigenname",2,4
24. Frau Holle .,"Orte, Eigenname",2,9
24. Frau Holle .,"Weiblich, Wertgegenstände",2,20
24. Frau Holle .,"Eigenname, Körperteil",1,12
24. Frau Holle .,"Orte, Körperteil",1,34
24. Frau Holle .,"Weiblich, Körperteil",1,41
24. Frau Holle .,"Eigenname, Beziehung",1,12
25. Die sieben Raben .,"Männlich, Beziehung",7,185
25. Die sieben Raben .,"Tier, Männlich",3,39
25. Die sieben Raben .,"Weiblich, Beziehung",3,176
25. Die sieben Raben .,"Tier, Beziehung",2,11
25. Die sieben Raben .,"Orte, Beziehung",2,82
25. Die sieben Raben .,"Männlich, Orte",1,41
25. Die sieben Raben .,"Weiblich, Orte",1,65
25. Die sieben Raben .,"Männlich, Verschiedenes",1,32
25. Die sieben Raben .,"Tier, Weiblich",1,14
25. Die sieben Raben .,"Männlich, Weiblich",1,33
25. Die sieben Raben .,"Beziehung, Verschiedenes",1,54
26. Rothkäppchen .,"Orte, Eigenname",2,9
26. Rothkäppchen .,"Orte, Nahrung",2,16
26. Rothkäppchen .,"Eigenname, Verschiedenes",1,11
26. Rothkäppchen .,"Eigenname, Körperteil",1,12
26. Rothkäppchen .,"Eigenname, Nahrung",1,3
26. Rothkäppchen .,"Eigenname, Beziehung",1,12
26. Rothkäppchen .,"Orte, Verschiedenes",1,33
27. Die Bremer Stadtmusikanten .,"Gewerbebezeichnung, Orte",3,14
27. Die Bremer Stadtmusikanten .,"Männlich, Gewerbebezeichnung",2,36
27. Die Bremer Stadtmusikanten .,"Männlich, Orte",2,41
27. Die Bremer Stadtmusikanten .,"Fabelwesen, Körperteil",1,9
27. Die Bremer Stadtmusikanten .,"Weiblich, Beziehung",1,176
27. Die Bremer Stadtmusikanten .,"Weiblich, Verschiedenes",1,35
28. Der singende Knochen .,"Männlich, Beziehung",6,185
28. Der singende Knochen .,"Adel, Orte",5,61
28. Der singende Knochen .,"Adel, Beziehung",3,123
28. Der singende Knochen .,"Adel, Weiblich",2,105
28. Der singende Knochen .,"Orte, Beziehung",2,82
28. Der singende Knochen .,"Adel, Männlich",2,72
28. Der singende Knochen .,"Weiblich, Beziehung",2,176
28. Der singende Knochen .,"Beziehung, Nahrung",1,9
28. Der singende Knochen .,"Orte, Nahrung",1,16
28. Der singende Knochen .,"Orte, Körperteil",1,34
28. Der singende Knochen .,"Orte, Verschiedenes",1,33
28. Der singende Knochen .,"Männlich, Orte",1,41
28. Der singende Knochen .,"Weiblich, Orte",1,65
28. Der singende Knochen .,"Männlich, Nahrung",1,10
29. Der Teufel mit den drei goldenen Haaren .,"Adel, Weiblich",9,105
29. Der Teufel mit den drei goldenen Haaren .,"Adel, Beziehung",7,123
29. Der Teufel mit den drei goldenen Haaren .,"Weiblich, Beziehung",6,176
29. Der Teufel mit den drei goldenen Haaren .,"Adel, Verschiedenes",5,67
29. Der Teufel mit den drei goldenen Haaren .,"Weiblich, Orte",4,65
29. Der Teufel mit den drei goldenen Haaren .,"Weiblich, Verschiedenes",4,35
29. Der Teufel mit den drei goldenen Haaren .,"Beziehung, Verschiedenes",3,54
29. Der Teufel mit den drei goldenen Haaren .,"Adel, Wertgegenstände",3,28
29. Der Teufel mit den drei goldenen Haaren .,"Orte, Beziehung",3,82
29. Der Teufel mit den drei goldenen Haaren .,"Orte, Nahrung",3,16
29. Der Teufel mit den drei goldenen Haaren .,"Weiblich, Wertgegenstände",2,20
29. Der Teufel mit den drei goldenen Haaren .,"Wertgegenstände, Beziehung",2,31
29. Der Teufel mit den drei goldenen Haaren .,"Adel, Orte",2,61
29. Der Teufel mit den drei goldenen Haaren .,"Adel, Männlich",2,72
29. Der Teufel mit den drei goldenen Haaren .,"Wertgegenstände, Verschiedenes",2,8
29. Der Teufel mit den drei goldenen Haaren .,"Männlich, Verschiedenes",1,32
29. Der Teufel mit den drei goldenen Haaren .,"Männlich, Weiblich",1,33
29. Der Teufel mit den drei goldenen Haaren .,"Weiblich, Nahrung",1,13
29. Der Teufel mit den drei goldenen Haaren .,"Wertgegenstände, Nahrung",1,5
29. Der Teufel mit den drei goldenen Haaren .,"Adel, Körperteil",1,61
29. Der Teufel mit den drei goldenen Haaren .,"Weiblich, Körperteil",1,41
29. Der Teufel mit den drei goldenen Haaren .,"Beziehung, Körperteil",1,53
29. Der Teufel mit den drei goldenen Haaren .,"Orte, Verschiedenes",1,33
29. Der Teufel mit den drei goldenen Haaren .,"Wertgegenstände, Körperteil",1,14
29. Der Teufel mit den drei goldenen Haaren .,"Körperteil, Verschiedenes",1,23
29. Der Teufel mit den drei goldenen Haaren .,"Wertgegenstände, Orte",1,15
31. Das Mädchen ohne Hände .,"Adel, Orte",8,61
31. Das Mädchen ohne Hände .,"Weiblich, Beziehung",8,176
31. Das Mädchen ohne Hände .,"Beziehung, Körperteil",6,53
31. Das Mädchen ohne Hände .,"Adel, Weiblich",6,105
31. Das Mädchen ohne Hände .,"Adel, Beziehung",6,123
31. Das Mädchen ohne Hände .,"Weiblich, Orte",5,65
31. Das Mädchen ohne Hände .,"Weiblich, Verschiedenes",4,35
31. Das Mädchen ohne Hände .,"Beziehung, Verschiedenes",4,54
31. Das Mädchen ohne Hände .,"Adel, Verschiedenes",4,67
31. Das Mädchen ohne Hände .,"Orte, Beziehung",4,82
31. Das Mädchen ohne Hände .,"Adel, Körperteil",3,61
31. Das Mädchen ohne Hände .,"Weiblich, Körperteil",3,41
31. Das Mädchen ohne Hände .,"Orte, Körperteil",3,34
31. Das Mädchen ohne Hände .,"Orte, Verschiedenes",2,33
31. Das Mädchen ohne Hände .,"Männlich, Orte",2,41
31. Das Mädchen ohne Hände .,"Adel, Männlich",2,72
31. Das Mädchen ohne Hände .,"Gewerbebezeichnung, Körperteil",2,19
31. Das Mädchen ohne Hände .,"Gewerbebezeichnung, Beziehung",2,37
31. Das Mädchen ohne Hände .,"Gewerbebezeichnung, Orte",2,14
31. Das Mädchen ohne Hände .,"Weiblich, Gewerbebezeichnung",1,21
31. Das Mädchen ohne Hände .,"Männlich, Weiblich",1,33
31. Das Mädchen ohne Hände .,"Männlich, Körperteil",1,30
31. Das Mädchen ohne Hände .,"Körperteil, Verschiedenes",1,23
33. Die drei Sprachen .,"Männlich, Verschiedenes",4,32
33. Die drei Sprachen .,"Adel, Männlich",3,72
33. Die drei Sprachen .,"Orte, Verschiedenes",1,33
33. Die drei Sprachen .,"Männlich, Orte",1,41
34. Die kluge Else .,"Beziehung, Verschiedenes",6,54
34. Die kluge Else .,"Weiblich, Beziehung",3,176
34. Die kluge Else .,"Weiblich, Orte",2,65
34. Die kluge Else .,"Gewerbebezeichnung, Beziehung",2,37
34. Die kluge Else .,"Gewerbebezeichnung, Verschiedenes",2,12
34. Die kluge Else .,"Weiblich, Verschiedenes",2,35
34. Die kluge Else .,"Beziehung, Körperteil",1,53
34. Die kluge Else .,"Weiblich, Wertgegenstände",1,20
34. Die kluge Else .,"Körperteil, Verschiedenes",1,23
34. Die kluge Else .,"Wertgegenstände, Orte",1,15
34. Die kluge Else .,"Orte, Beziehung",1,82
34. Die kluge Else .,"Weiblich, Gewerbebezeichnung",1,21
34. Die kluge Else .,"Orte, Verschiedenes",1,33
35. Der Schneider im Himmel .,"Männlich, Weiblich",1,33
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Gewerbebezeichnung, Beziehung",8,37
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Männlich, Beziehung",8,185
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Männlich, Gewerbebezeichnung",5,36
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Männlich, Verschiedenes",3,32
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Männlich, Wertgegenstände",2,32
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Gewerbebezeichnung, Körperteil",2,19
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Gewerbebezeichnung, Wertgegenstände",2,9
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Nahrung, Körperteil",2,6
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Orte, Körperteil",2,34
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Männlich, Orte",2,41
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Orte, Beziehung",2,82
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Wertgegenstände, Orte",1,15
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Tier, Männlich",1,39
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Tier, Körperteil",1,25
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Tier, Beziehung",1,11
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Beziehung, Körperteil",1,53
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Beziehung, Verschiedenes",1,54
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Orte, Verschiedenes",1,33
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Männlich, Körperteil",1,30
"36. Tischchen deck dich , Goldesel , und Knüppel aus dem Sack .","Gewerbebezeichnung, Orte",1,14
37. Daumesdick .,"Weiblich, Beziehung",2,176
37. Daumesdick .,"Männlich, Gewerbebezeichnung",1,36
37. Daumesdick .,"Körperteil, Verschiedenes",1,23
37. Daumesdick .,"Wertgegenstände, Orte",1,15
37. Daumesdick .,"Gewerbebezeichnung, Körperteil",1,19
37. Daumesdick .,"Männlich, Verschiedenes",1,32
37. Daumesdick .,"Orte, Körperteil",1,34
37. Daumesdick .,"Orte, Verschiedenes",1,33
37. Daumesdick .,"Männlich, Orte",1,41
37. Daumesdick .,"Gewerbebezeichnung, Wertgegenstände",1,9
37. Daumesdick .,"Weiblich, Körperteil",1,41
37. Daumesdick .,"Beziehung, Körperteil",1,53
38. Die Hochzeit der Frau Füchsin .,"Tier, Männlich",10,39
38. Die Hochzeit der Frau Füchsin .,"Tier, Weiblich",5,14
38. Die Hochzeit der Frau Füchsin .,"Männlich, Weiblich",4,33
38. Die Hochzeit der Frau Füchsin .,"Tier, Körperteil",3,25
38. Die Hochzeit der Frau Füchsin .,"Männlich, Beziehung",2,185
38. Die Hochzeit der Frau Füchsin .,"Weiblich, Körperteil",2,41
38. Die Hochzeit der Frau Füchsin .,"Männlich, Körperteil",1,30
39. Die Wichtelmänner .,"Fabelwesen, Beziehung",2,14
39. Die Wichtelmänner .,"Weiblich, Körperteil",1,41
40. Der Räuberbräutigam .,"Weiblich, Beziehung",2,176
40. Der Räuberbräutigam .,"Orte, Verschiedenes",2,33
40. Der Räuberbräutigam .,"Nahrung, Körperteil",2,6
40. Der Räuberbräutigam .,"Gewerbebezeichnung, Beziehung",2,37
40. Der Räuberbräutigam .,"Weiblich, Gewerbebezeichnung",2,21
40. Der Räuberbräutigam .,"Weiblich, Nahrung",1,13
40. Der Räuberbräutigam .,"Weiblich, Körperteil",1,41
40. Der Räuberbräutigam .,"Beziehung, Verschiedenes",1,54
40. Der Räuberbräutigam .,"Orte, Beziehung",1,82
41. Herr Korbes .,"Körperteil, Verschiedenes",1,23
41. Herr Korbes .,"Männlich, Körperteil",1,30
41. Herr Korbes .,"Männlich, Verschiedenes",1,32
42. Der Herr Gevatter .,"Männlich, Verschiedenes",1,32
42. Der Herr Gevatter .,"Männlich, Gewerbebezeichnung",1,36
42. Der Herr Gevatter .,"Adel, Beziehung",1,123
42. Der Herr Gevatter .,"Adel, Körperteil",1,61
42. Der Herr Gevatter .,"Orte, Beziehung",1,82
42. Der Herr Gevatter .,"Beziehung, Körperteil",1,53
42. Der Herr Gevatter .,"Wertgegenstände, Körperteil",1,14
43. Frau Trude .,"Weiblich, Eigenname",3,21
43. Frau Trude .,"Eigenname, Beziehung",1,12
43. Frau Trude .,"Fabelwesen, Weiblich",1,16
43. Frau Trude .,"Weiblich, Beziehung",1,176
43. Frau Trude .,"Fabelwesen, Eigenname",1,1
44. Der Gevatter Tod .,"Beziehung, Verschiedenes",2,54
44. Der Gevatter Tod .,"Weiblich, Beziehung",1,176
44. Der Gevatter Tod .,"Beziehung, Körperteil",1,53
44. Der Gevatter Tod .,"Adel, Weiblich",1,105
44. Der Gevatter Tod .,"Adel, Beziehung",1,123
44. Der Gevatter Tod .,"Orte, Körperteil",1,34
44. Der Gevatter Tod .,"Männlich, Orte",1,41
44. Der Gevatter Tod .,"Wertgegenstände, Beziehung",1,31
44. Der Gevatter Tod .,"Wertgegenstände, Orte",1,15
44. Der Gevatter Tod .,"Orte, Beziehung",1,82
45. Daumerlings Wanderschaft .,"Fabelwesen, Männlich",15,18
45. Daumerlings Wanderschaft .,"Männlich, Wertgegenstände",4,32
45. Daumerlings Wanderschaft .,"Fabelwesen, Wertgegenstände",4,7
45. Daumerlings Wanderschaft .,"Fabelwesen, Weiblich",2,16
45. Daumerlings Wanderschaft .,"Männlich, Orte",2,41
45. Daumerlings Wanderschaft .,"Männlich, Weiblich",2,33
45. Daumerlings Wanderschaft .,"Tier, Männlich",1,39
45. Daumerlings Wanderschaft .,"Männlich, Verschiedenes",1,32
45. Daumerlings Wanderschaft .,"Wertgegenstände, Verschiedenes",1,8
45. Daumerlings Wanderschaft .,"Tier, Körperteil",1,25
45. Daumerlings Wanderschaft .,"Tier, Orte",1,21
45. Daumerlings Wanderschaft .,"Tier, Beziehung",1,11
45. Daumerlings Wanderschaft .,"Tier, Fabelwesen",1,2
45. Daumerlings Wanderschaft .,"Männlich, Körperteil",1,30
45. Daumerlings Wanderschaft .,"Fabelwesen, Orte",1,15
45. Daumerlings Wanderschaft .,"Fabelwesen, Körperteil",1,9
45. Daumerlings Wanderschaft .,"Fabelwesen, Verschiedenes",1,4
45. Daumerlings Wanderschaft .,"Adel, Wertgegenstände",1,28
46. Fitchers Vogel .,"Männlich, Beziehung",1,185
46. Fitchers Vogel .,"Weiblich, Beziehung",1,176
46. Fitchers Vogel .,"Körperteil, Verschiedenes",1,23
46. Fitchers Vogel .,"Fabelwesen, Wertgegenstände",1,7
47. Von dem Machandelboom .,"Weiblich, Beziehung",7,176
47. Von dem Machandelboom .,"Weiblich, Verschiedenes",5,35
47. Von dem Machandelboom .,"Beziehung, Verschiedenes",3,54
47. Von dem Machandelboom .,"Körperteil, Verschiedenes",2,23
47. Von dem Machandelboom .,"Weiblich, Orte",1,65
47. Von dem Machandelboom .,"Weiblich, Wertgegenstände",1,20
47. Von dem Machandelboom .,"Wertgegenstände, Beziehung",1,31
48. Der alte Sultan .,"Orte, Beziehung",2,82
48. Der alte Sultan .,"Adel, Weiblich",2,105
48. Der alte Sultan .,"Weiblich, Beziehung",2,176
48. Der alte Sultan .,"Weiblich, Verschiedenes",1,35
48. Der alte Sultan .,"Adel, Orte",1,61
48. Der alte Sultan .,"Männlich, Weiblich",1,33
48. Der alte Sultan .,"Männlich, Beziehung",1,185
48. Der alte Sultan .,"Adel, Beziehung",1,123
48. Der alte Sultan .,"Adel, Körperteil",1,61
48. Der alte Sultan .,"Adel, Verschiedenes",1,67
48. Der alte Sultan .,"Weiblich, Orte",1,65
49. Die sechs Schwäne .,"Männlich, Beziehung",11,185
49. Die sechs Schwäne .,"Adel, Beziehung",9,123
49. Die sechs Schwäne .,"Adel, Orte",8,61
49. Die sechs Schwäne .,"Orte, Beziehung",6,82
49. Die sechs Schwäne .,"Adel, Verschiedenes",4,67
49. Die sechs Schwäne .,"Weiblich, Beziehung",4,176
49. Die sechs Schwäne .,"Adel, Männlich",4,72
49. Die sechs Schwäne .,"Männlich, Orte",3,41
49. Die sechs Schwäne .,"Beziehung, Verschiedenes",3,54
49. Die sechs Schwäne .,"Orte, Verschiedenes",2,33
49. Die sechs Schwäne .,"Männlich, Verschiedenes",2,32
49. Die sechs Schwäne .,"Männlich, Weiblich",2,33
49. Die sechs Schwäne .,"Adel, Weiblich",2,105
49. Die sechs Schwäne .,"Adel, Körperteil",2,61
49. Die sechs Schwäne .,"Weiblich, Orte",2,65
49. Die sechs Schwäne .,"Orte, Körperteil",1,34
49. Die sechs Schwäne .,"Gewerbebezeichnung, Wertgegenstände",1,9
49. Die sechs Schwäne .,"Weiblich, Körperteil",1,41
49. Die sechs Schwäne .,"Beziehung, Körperteil",1,53
49. Die sechs Schwäne .,"Fabelwesen, Weiblich",1,16
50. Dornröschen .,"Adel, Verschiedenes",6,67
50. Dornröschen .,"Adel, Beziehung",3,123
50. Dornröschen .,"Weiblich, Beziehung",3,176
50. Dornröschen .,"Beziehung, Verschiedenes",2,54
50. Dornröschen .,"Weiblich, Verschiedenes",1,35
50. Dornröschen .,"Weiblich, Orte",1,65
50. Dornröschen .,"Gewerbebezeichnung, Körperteil",1,19
50. Dornröschen .,"Adel, Orte",1,61
50. Dornröschen .,"Orte, Beziehung",1,82
50. Dornröschen .,"Orte, Verschiedenes",1,33
50. Dornröschen .,"Männlich, Körperteil",1,30
50. Dornröschen .,"Adel, Weiblich",1,105
50. Dornröschen .,"Gewerbebezeichnung, Orte",1,14
51. Fundevogel .,"Gewerbebezeichnung, Beziehung",5,37
51. Fundevogel .,"Eigenname, Beziehung",3,12
51. Fundevogel .,"Orte, Beziehung",2,82
51. Fundevogel .,"Gewerbebezeichnung, Eigenname",2,6
51. Fundevogel .,"Orte, Eigenname",1,9
51. Fundevogel .,"Gewerbebezeichnung, Orte",1,14
52. König Drosselbart .,"Adel, Weiblich",7,105
52. König Drosselbart .,"Adel, Beziehung",4,123
52. König Drosselbart .,"Weiblich, Beziehung",4,176
52. König Drosselbart .,"Adel, Körperteil",3,61
52. König Drosselbart .,"Adel, Gewerbebezeichnung",3,59
52. König Drosselbart .,"Weiblich, Körperteil",1,41
52. König Drosselbart .,"Weiblich, Wertgegenstände",1,20
52. König Drosselbart .,"Gewerbebezeichnung, Körperteil",1,19
52. König Drosselbart .,"Adel, Orte",1,61
52. König Drosselbart .,"Gewerbebezeichnung, Beziehung",1,37
52. König Drosselbart .,"Weiblich, Gewerbebezeichnung",1,21
53. Sneewittchen .,"Adel, Eigenname",7,31
53. Sneewittchen .,"Eigenname, Körperteil",5,12
53. Sneewittchen .,"Orte, Beziehung",3,82
53. Sneewittchen .,"Orte, Eigenname",3,9
53. Sneewittchen .,"Weiblich, Eigenname",3,21
53. Sneewittchen .,"Eigenname, Beziehung",2,12
53. Sneewittchen .,"Adel, Orte",2,61
53. Sneewittchen .,"Adel, Verschiedenes",2,67
53. Sneewittchen .,"Eigenname, Verschiedenes",2,11
53. Sneewittchen .,"Gewerbebezeichnung, Eigenname",1,6
53. Sneewittchen .,"Eigenname, Nahrung",1,3
53. Sneewittchen .,"Beziehung, Nahrung",1,9
53. Sneewittchen .,"Weiblich, Gewerbebezeichnung",1,21
53. Sneewittchen .,"Wertgegenstände, Eigenname",1,4
53. Sneewittchen .,"Orte, Körperteil",1,34
53. Sneewittchen .,"Adel, Gewerbebezeichnung",1,59
53. Sneewittchen .,"Beziehung, Körperteil",1,53
53. Sneewittchen .,"Adel, Beziehung",1,123
53. Sneewittchen .,"Tier, Eigenname",1,4
53. Sneewittchen .,"Wertgegenstände, Orte",1,15
"54. Der Ranzen , das Hütlein und das Hörnlein .","Männlich, Beziehung",8,185
